UASG,Status da requisição,Url        ,Tempo inicio,Tempo fim,Tempo da requisição medido (s),Tempo da requisição método (s)
928901,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928901            ,12/12/2022 09:30:58,12/12/2022 09:30:58,0:00:00.199632,0.181476
928942,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928942            ,12/12/2022 09:31:14,12/12/2022 09:31:16,0:00:01.702717,1.640055
928891,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928891            ,12/12/2022 09:31:32,12/12/2022 09:31:32,0:00:00.274940,0.26078
929386,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929386            ,12/12/2022 09:31:49,12/12/2022 09:31:49,0:00:00.252785,0.246437
928926,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928926            ,12/12/2022 09:32:05,12/12/2022 09:32:06,0:00:00.692656,0.678948
928887,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928887            ,12/12/2022 09:32:22,12/12/2022 09:32:24,0:00:01.399540,1.389421
929345,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929345            ,12/12/2022 09:32:40,12/12/2022 09:32:43,0:00:02.857066,2.850722
928943,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928943            ,12/12/2022 09:33:00,12/12/2022 09:33:00,0:00:00.175578,0.162188
929117,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929117            ,12/12/2022 09:33:16,12/12/2022 09:33:19,0:00:02.804749,2.793817
928952,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928952            ,12/12/2022 09:33:35,12/12/2022 09:33:36,0:00:00.821343,0.811118
929087,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929087            ,12/12/2022 09:33:53,12/12/2022 09:33:53,0:00:00.283762,0.27488
928814,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928814            ,12/12/2022 09:34:11,12/12/2022 09:34:11,0:00:00.266739,0.255753
928941,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928941            ,12/12/2022 09:34:40,12/12/2022 09:34:41,0:00:01.778331,1.766932
928857,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928857            ,12/12/2022 09:34:58,12/12/2022 09:34:58,0:00:00.131842,0.122753
928867,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928867            ,12/12/2022 09:35:14,12/12/2022 09:35:14,0:00:00.249579,0.240976
928939,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928939            ,12/12/2022 09:35:30,12/12/2022 09:35:31,0:00:00.165487,0.15466
928953,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928953            ,12/12/2022 09:35:47,12/12/2022 09:35:47,0:00:00.163908,0.156791
928985,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928985            ,12/12/2022 09:36:03,12/12/2022 09:36:04,0:00:01.108530,1.09753
929177,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929177            ,12/12/2022 09:36:21,12/12/2022 09:36:21,0:00:00.442632,0.429604
929152,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929152            ,12/12/2022 09:36:37,12/12/2022 09:36:38,0:00:00.241983,0.231006
929212,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929212            ,12/12/2022 09:36:54,12/12/2022 09:36:54,0:00:00.160392,0.14871
928773,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928773            ,12/12/2022 09:37:10,12/12/2022 09:37:11,0:00:00.362886,0.350066
929167,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929167            ,12/12/2022 09:37:27,12/12/2022 09:37:27,0:00:00.252392,0.239406
928859,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928859            ,12/12/2022 09:37:43,12/12/2022 09:37:43,0:00:00.140370,0.12863
929319,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929319            ,12/12/2022 09:37:59,12/12/2022 09:38:00,0:00:00.439632,0.429818
928815,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928815            ,12/12/2022 09:38:17,12/12/2022 09:38:17,0:00:00.263169,0.246163
928922,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928922            ,12/12/2022 09:38:33,12/12/2022 09:38:33,0:00:00.229552,0.222941
929036,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929036            ,12/12/2022 09:38:50,12/12/2022 09:38:50,0:00:00.170128,0.142071
928940,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928940            ,12/12/2022 09:39:06,12/12/2022 09:39:06,0:00:00.234158,0.222872
929209,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929209            ,12/12/2022 09:39:22,12/12/2022 09:39:23,0:00:00.133878,0.127638
928915,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928915            ,12/12/2022 09:39:39,12/12/2022 09:39:39,0:00:00.273566,0.258723
929223,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929223            ,12/12/2022 09:39:55,12/12/2022 09:39:56,0:00:00.271870,0.260102
929170,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929170            ,12/12/2022 09:40:12,12/12/2022 09:40:12,0:00:00.175186,0.167824
928876,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928876            ,12/12/2022 09:40:28,12/12/2022 09:40:29,0:00:00.264765,0.252191
928848,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928848            ,12/12/2022 09:40:57,12/12/2022 09:40:57,0:00:00.231705,0.216407
928850,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928850            ,12/12/2022 09:41:13,12/12/2022 09:41:14,0:00:00.259956,0.231644
929210,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929210            ,12/12/2022 09:41:30,12/12/2022 09:41:30,0:00:00.238060,0.227785
929034,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929034            ,12/12/2022 09:41:47,12/12/2022 09:41:47,0:00:00.303978,0.289737
928888,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928888            ,12/12/2022 09:42:03,12/12/2022 09:42:04,0:00:00.255398,0.245001
928958,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928958            ,12/12/2022 09:42:32,12/12/2022 09:42:32,0:00:00.403143,0.394231
929280,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929280            ,12/12/2022 09:42:49,12/12/2022 09:42:49,0:00:00.332133,0.323294
928802,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928802            ,12/12/2022 09:43:05,12/12/2022 09:43:06,0:00:01.074490,1.068154
929221,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929221            ,12/12/2022 09:43:23,12/12/2022 09:43:24,0:00:01.181801,1.170186
929064,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929064            ,12/12/2022 09:43:40,12/12/2022 09:43:43,0:00:02.509039,2.49773
929249,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929249            ,12/12/2022 09:43:59,12/12/2022 09:43:59,0:00:00.407103,0.388635
929274,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929274            ,12/12/2022 09:44:16,12/12/2022 09:44:16,0:00:00.569551,0.56277
929003,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929003            ,12/12/2022 09:44:33,12/12/2022 09:44:34,0:00:01.335715,1.321479
928917,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928917            ,12/12/2022 09:44:50,12/12/2022 09:44:55,0:00:05.014199,4.99354
928909,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928909            ,12/12/2022 09:45:12,12/12/2022 09:45:19,0:00:06.883122,6.84589
929017,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929017            ,12/12/2022 09:45:36,12/12/2022 09:45:48,0:00:12.693639,12.631498
928837,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928837            ,12/12/2022 09:46:05,12/12/2022 09:46:20,0:00:15.581038,15.569008
929222,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929222            ,12/12/2022 09:46:37,12/12/2022 09:46:43,0:00:06.415689,6.406536
929255,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929255            ,12/12/2022 09:47:19,12/12/2022 09:47:23,0:00:03.617648,3.606555
929347,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929347            ,12/12/2022 09:47:39,12/12/2022 09:47:40,0:00:00.866365,0.854203
928742,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928742            ,12/12/2022 09:47:56,12/12/2022 09:47:59,0:00:02.250084,2.240819
928788,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928788            ,12/12/2022 09:48:15,12/12/2022 09:48:16,0:00:00.400629,0.389419
929128,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929128            ,12/12/2022 09:48:32,12/12/2022 09:48:32,0:00:00.196680,0.18699
929208,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929208            ,12/12/2022 09:48:49,12/12/2022 09:48:50,0:00:00.902385,0.89071
929025,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929025            ,12/12/2022 09:49:06,12/12/2022 09:49:07,0:00:00.349529,0.338899
928931,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928931            ,12/12/2022 09:49:23,12/12/2022 09:49:24,0:00:00.345567,0.335564
929378,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929378            ,12/12/2022 09:49:40,12/12/2022 09:49:40,0:00:00.292926,0.275209
929298,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929298            ,12/12/2022 09:49:57,12/12/2022 09:49:57,0:00:00.302190,0.293925
928879,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928879            ,12/12/2022 09:50:13,12/12/2022 09:50:13,0:00:00.145697,0.137221
929365,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929365            ,12/12/2022 09:50:30,12/12/2022 09:50:30,0:00:00.559483,0.551841
929287,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929287            ,12/12/2022 09:50:47,12/12/2022 09:50:47,0:00:00.391844,0.380158
929560,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929560            ,12/12/2022 09:51:16,12/12/2022 09:51:16,0:00:00.222056,0.214517
929235,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929235            ,12/12/2022 09:51:32,12/12/2022 09:51:33,0:00:00.314792,0.30351
928777,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928777            ,12/12/2022 09:51:49,12/12/2022 09:51:52,0:00:02.719571,2.708697
928920,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928920            ,12/12/2022 09:52:08,12/12/2022 09:52:08,0:00:00.234559,0.22791
929256,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929256            ,12/12/2022 09:52:25,12/12/2022 09:52:25,0:00:00.251862,0.243356
929171,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929171            ,12/12/2022 09:52:42,12/12/2022 09:52:44,0:00:02.190357,2.183698
928930,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928930            ,12/12/2022 09:53:00,12/12/2022 09:53:01,0:00:01.357988,1.347425
928745,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928745            ,12/12/2022 09:53:18,12/12/2022 09:53:20,0:00:01.528467,1.512338
928718,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928718            ,12/12/2022 09:53:36,12/12/2022 09:53:42,0:00:05.517833,5.511336
929150,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929150            ,12/12/2022 09:53:58,12/12/2022 09:54:02,0:00:03.889594,3.883298
928890,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928890            ,12/12/2022 09:54:18,12/12/2022 09:54:20,0:00:01.813761,1.805909
928767,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928767            ,12/12/2022 09:54:37,12/12/2022 09:54:37,0:00:00.144787,0.13782
929199,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929199            ,12/12/2022 09:54:53,12/12/2022 09:54:54,0:00:00.969362,0.962776
929176,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929176            ,12/12/2022 09:55:10,12/12/2022 09:55:11,0:00:00.286587,0.275407
929226,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929226            ,12/12/2022 09:55:27,12/12/2022 09:55:29,0:00:01.685577,1.675921
929397,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929397            ,12/12/2022 09:55:46,12/12/2022 09:55:47,0:00:01.565329,1.552843
929569,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929569            ,12/12/2022 09:56:03,12/12/2022 09:56:08,0:00:04.946670,4.937261
929490,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929490            ,12/12/2022 09:56:25,12/12/2022 09:56:28,0:00:02.961275,2.952329
929327,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929327            ,12/12/2022 09:56:44,12/12/2022 09:56:48,0:00:04.291773,4.285123
928784,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928784            ,12/12/2022 09:57:05,12/12/2022 09:57:10,0:00:05.199168,5.18911
928782,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=928782            ,12/12/2022 09:57:26,12/12/2022 09:57:32,0:00:05.747562,5.738336
929537,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929537            ,12/12/2022 09:57:49,12/12/2022 09:58:01,0:00:12.632942,12.624499
929306,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929306            ,12/12/2022 09:58:18,12/12/2022 09:58:24,0:00:06.950407,6.936546
929083,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929083            ,12/12/2022 09:58:41,12/12/2022 09:58:43,0:00:01.950541,1.942289
929225,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929225            ,12/12/2022 09:59:00,12/12/2022 09:59:02,0:00:01.915930,1.906714
929372,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929372            ,12/12/2022 09:59:18,12/12/2022 09:59:18,0:00:00.219660,0.211762
929291,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929291            ,12/12/2022 09:59:35,12/12/2022 09:59:37,0:00:01.549342,1.534467
929655,200,https://compras.dados.gov.br/licitacoes/v1/licitacoes.csv?uasg=929655            ,12/12/2022 09:59:53,12/12/2022 09:59:53,0:00:00.195053,0.184699
